{u'description': [u"Official KDE team's testing overlay."],
 u'feeds': [u'https://cgit.gentoo.org/proj/kde.git/atom/'],
 u'homepage': u'http://kde.gentoo.org',
 u'irc': None,
 u'name': u'kde',
 u'official': True,
 u'owner_email': u'kde@gentoo.org',
 u'owner_name': u'KDE Team',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/kde.git', u'Git', u''),
              (u'https://github.com/gentoo/kde.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/kde.git', u'Git', u''),
              (u'git+ssh://git@git.gentoo.org/proj/kde.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/kde
WARNING:pkgcore:repository at location '/home/mgorny/repos/jaervosz' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/jaervosz', named '<unlabeled repository /home/mgorny/repos/jaervosz>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/iElectric' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named '<unlabeled repository /home/mgorny/repos/iElectric>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/gpe' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named '<unlabeled repository /home/mgorny/repos/gpe>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/bicatali', named 'bicatali', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named 'dauleet', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named 'dauleet', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/jaervosz', named 'jaervosz', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/gpe' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named '<unlabeled repository /home/mgorny/repos/gpe>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named 'iElectric', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/jxh' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/jxh', named '<unlabeled repository /home/mgorny/repos/jxh>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
From git://anongit.gentoo.org/proj/kde
   ed81518..ea25f04  master     -> origin/master
Updating ed81518..ea25f04
Fast-forward
 Documentation/package.unmask/kde-extras-live       |   1 -
 kde-apps/amor/Manifest                             |   1 +
 kde-apps/amor/amor-15.04.3.ebuild                  |  16 ++
 kde-apps/analitza/Manifest                         |   1 +
 kde-apps/analitza/analitza-15.04.3.ebuild          |  39 ++++
 kde-apps/ark/Manifest                              |   1 +
 kde-apps/ark/ark-15.04.3.ebuild                    |  41 ++++
 kde-apps/artikulate/Manifest                       |   1 +
 kde-apps/artikulate/artikulate-15.04.3.ebuild      |  22 ++
 kde-apps/attica/Manifest                           |   1 +
 kde-apps/attica/attica-15.04.3.ebuild              |  17 ++
 kde-apps/audiocd-kio/Manifest                      |   1 +
 kde-apps/audiocd-kio/audiocd-kio-15.04.3.ebuild    |  33 +++
 kde-apps/blinken/Manifest                          |   1 +
 kde-apps/blinken/blinken-15.04.3.ebuild            |  35 +++
 kde-apps/bomber/Manifest                           |   1 +
 kde-apps/bomber/bomber-15.04.3.ebuild              |  30 +++
 kde-apps/bovo/Manifest                             |   1 +
 kde-apps/bovo/bovo-15.04.3.ebuild                  |  34 +++
 kde-apps/cantor/Manifest                           |   1 +
 kde-apps/cantor/cantor-15.04.3.ebuild              |  91 ++++++++
 kde-apps/cervisia/Manifest                         |   1 +
 kde-apps/cervisia/cervisia-15.04.3.ebuild          |  17 ++
 kde-apps/dolphin-plugins/Manifest                  |   1 +
 .../dolphin-plugins/dolphin-plugins-15.04.3.ebuild |  35 +++
 kde-apps/dolphin/Manifest                          |   1 +
 kde-apps/dolphin/dolphin-15.04.3.ebuild            |  57 +++++
 kde-apps/dragon/Manifest                           |   1 +
 kde-apps/dragon/dragon-15.04.3.ebuild              |  20 ++
 kde-apps/drkonqi/Manifest                          |   1 +
 kde-apps/drkonqi/drkonqi-15.04.3.ebuild            |  25 +++
 kde-apps/ffmpegthumbs/Manifest                     |   1 +
 kde-apps/ffmpegthumbs/ffmpegthumbs-15.04.3.ebuild  |  18 ++
 kde-apps/filelight/Manifest                        |   1 +
 kde-apps/filelight/filelight-15.04.3.ebuild        |  31 +++
 kde-apps/granatier/Manifest                        |   1 +
 kde-apps/granatier/granatier-15.04.3.ebuild        |  36 +++
 kde-apps/gwenview/Manifest                         |   1 +
 kde-apps/gwenview/gwenview-15.04.3.ebuild          |  83 +++++++
 kde-apps/jovie/Manifest                            |   1 +
 kde-apps/jovie/jovie-15.04.3.ebuild                |  18 ++
 kde-apps/juk/Manifest                              |   1 +
 kde-apps/juk/juk-15.04.3.ebuild                    |  27 +++
 kde-apps/kaccessible/Manifest                      |   1 +
 kde-apps/kaccessible/kaccessible-15.04.3.ebuild    |  21 ++
 kde-apps/kaccounts-integration/Manifest            |   1 +
 .../kaccounts-integration-15.04.3.ebuild           |  42 ++++
 kde-apps/kaccounts-providers/Manifest              |   1 +
 .../kaccounts-providers-15.04.3.ebuild             |  26 +++
 kde-apps/kajongg/Manifest                          |   1 +
 kde-apps/kajongg/kajongg-15.04.3.ebuild            |  37 ++++
 kde-apps/kalgebra/Manifest                         |   1 +
 kde-apps/kalgebra/kalgebra-15.04.3.ebuild          |  51 +++++
 kde-apps/kalzium/Manifest                          |   1 +
 kde-apps/kalzium/kalzium-15.04.3.ebuild            |  48 ++++
 kde-apps/kamera/Manifest                           |   1 +
 kde-apps/kamera/kamera-15.04.3.ebuild              |  17 ++
 kde-apps/kanagram/Manifest                         |   1 +
 kde-apps/kanagram/kanagram-15.04.3.ebuild          |  37 ++++
 kde-apps/kapman/Manifest                           |   1 +
 kde-apps/kapman/kapman-15.04.3.ebuild              |  31 +++
 kde-apps/kapptemplate/Manifest                     |   1 +
 kde-apps/kapptemplate/kapptemplate-15.04.3.ebuild  |  30 +++
 kde-apps/kate/Manifest                             |   1 +
 kde-apps/kate/kate-15.04.3.ebuild                  |  64 ++++++
 kde-apps/katomic/Manifest                          |   1 +
 kde-apps/katomic/katomic-15.04.3.ebuild            |  31 +++
 kde-apps/kblackbox/Manifest                        |   1 +
 kde-apps/kblackbox/kblackbox-15.04.3.ebuild        |  31 +++
 kde-apps/kblocks/Manifest                          |   1 +
 kde-apps/kblocks/kblocks-15.04.3.ebuild            |  43 ++++
 kde-apps/kbounce/Manifest                          |   1 +
 kde-apps/kbounce/kbounce-15.04.3.ebuild            |  34 +++
 kde-apps/kbreakout/Manifest                        |   1 +
 kde-apps/kbreakout/kbreakout-15.04.3.ebuild        |  38 ++++
 kde-apps/kbruch/Manifest                           |   1 +
 kde-apps/kbruch/kbruch-15.04.3.ebuild              |  25 +++
 kde-apps/kcachegrind/Manifest                      |   1 +
 kde-apps/kcachegrind/kcachegrind-15.04.3.ebuild    |  18 ++
 kde-apps/kcalc/Manifest                            |   1 +
 kde-apps/kcalc/kcalc-15.04.3.ebuild                |  31 +++
 kde-apps/kcharselect/Manifest                      |   1 +
 kde-apps/kcharselect/kcharselect-15.04.3.ebuild    |  26 +++
 kde-apps/kcmshell/Manifest                         |   1 +
 kde-apps/kcmshell/kcmshell-15.04.3.ebuild          |  12 +
 kde-apps/kcolorchooser/Manifest                    |   1 +
 .../kcolorchooser/kcolorchooser-15.04.3.ebuild     |  12 +
 kde-apps/kcontrol/Manifest                         |   1 +
 kde-apps/kcontrol/kcontrol-15.04.3.ebuild          |  18 ++
 kde-apps/kcron/Manifest                            |   1 +
 kde-apps/kcron/kcron-15.04.3.ebuild                |  27 +++
 .../kde-apps-meta/kde-apps-meta-15.04.3.ebuild     |  34 +++
 kde-apps/kde-base-artwork/Manifest                 |   1 +
 .../kde-base-artwork-15.04.3.ebuild                |  12 +
 kde-apps/kde-dev-scripts/Manifest                  |   1 +
 .../kde-dev-scripts/kde-dev-scripts-15.04.3.ebuild |  25 +++
 kde-apps/kde-dev-utils/Manifest                    |   1 +
 .../kde-dev-utils/kde-dev-utils-15.04.3.ebuild     |  11 +
 kde-apps/kde-wallpapers/Manifest                   |   1 +
 .../kde-wallpapers/kde-wallpapers-15.04.3.ebuild   |  19 ++
 .../kdeaccessibility-meta-15.04.3.ebuild           |  19 ++
 .../kdeadmin-meta/kdeadmin-meta-15.04.3.ebuild     |  17 ++
 kde-apps/kdeartwork-colorschemes/Manifest          |   1 +
 .../kdeartwork-colorschemes-15.04.3.ebuild         |  14 ++
 kde-apps/kdeartwork-desktopthemes/Manifest         |   1 +
 .../kdeartwork-desktopthemes-15.04.3.ebuild        |  14 ++
 kde-apps/kdeartwork-emoticons/Manifest             |   1 +
 .../kdeartwork-emoticons-15.04.3.ebuild            |  16 ++
 kde-apps/kdeartwork-iconthemes/Manifest            |   1 +
 .../kdeartwork-iconthemes-15.04.3.ebuild           |  19 ++
 kde-apps/kdeartwork-kscreensaver/Manifest          |   1 +
 .../kdeartwork-kscreensaver-15.04.3.ebuild         |  46 ++++
 .../kdeartwork-meta/kdeartwork-meta-15.04.3.ebuild |  21 ++
 kde-apps/kdeartwork-styles/Manifest                |   1 +
 .../kdeartwork-styles-15.04.3.ebuild               |  23 ++
 kde-apps/kdeartwork-wallpapers/Manifest            |   1 +
 .../kdeartwork-wallpapers-15.04.3.ebuild           |  20 ++
 kde-apps/kdeartwork-weatherwallpapers/Manifest     |   1 +
 .../kdeartwork-weatherwallpapers-15.04.3.ebuild    |  18 ++
 kde-apps/kdebase-data/Manifest                     |   1 +
 kde-apps/kdebase-data/kdebase-data-15.04.3.ebuild  |  38 ++++
 kde-apps/kdebase-desktoptheme/Manifest             |   1 +
 .../kdebase-desktoptheme-15.04.3.ebuild            |  13 ++
 kde-apps/kdebase-kioslaves/Manifest                |   1 +
 .../kdebase-kioslaves-15.04.3.ebuild               |  60 +++++
 kde-apps/kdebase-menu-icons/Manifest               |   1 +
 .../kdebase-menu-icons-15.04.3.ebuild              |  13 ++
 kde-apps/kdebase-menu/Manifest                     |   1 +
 kde-apps/kdebase-menu/kdebase-menu-15.04.3.ebuild  |  13 ++
 kde-apps/kdebase-meta/kdebase-meta-15.04.3.ebuild  |  28 +++
 .../kdebase-runtime-meta-15.04.3.ebuild            |  57 +++++
 kde-apps/kdebugdialog/Manifest                     |   1 +
 kde-apps/kdebugdialog/kdebugdialog-15.04.3.ebuild  |  13 ++
 kde-apps/kdeedu-data/Manifest                      |   1 +
 kde-apps/kdeedu-data/kdeedu-data-15.04.3.ebuild    |  15 ++
 kde-apps/kdeedu-meta/kdeedu-meta-15.04.3.ebuild    |  42 ++++
 .../kdegames-meta/kdegames-meta-15.04.3.ebuild     |  56 +++++
 .../kdegraphics-meta-15.04.3.ebuild                |  33 +++
 kde-apps/kdegraphics-mobipocket/Manifest           |   1 +
 .../kdegraphics-mobipocket-15.04.3.ebuild          |  11 +
 .../kdemultimedia-meta-15.04.3.ebuild              |  28 +++
 kde-apps/kdenetwork-filesharing/Manifest           |   1 +
 .../kdenetwork-filesharing-15.04.3.ebuild          |  11 +
 .../kdenetwork-meta/kdenetwork-meta-15.04.3.ebuild |  22 ++
 kde-apps/kdenlive/Manifest                         |   1 +
 kde-apps/kdenlive/kdenlive-15.04.3.ebuild          |  63 ++++++
 kde-apps/kdepasswd/Manifest                        |   1 +
 kde-apps/kdepasswd/kdepasswd-15.04.3.ebuild        |  21 ++
 kde-apps/kdesdk-kioslaves/Manifest                 |   1 +
 .../kdesdk-kioslaves-15.04.3.ebuild                |  31 +++
