{u'description': [u'This repository contains the ebuild used to build spike, a pentesting distro based on Sabayon.'],
 u'feeds': [],
 u'homepage': u'https://github.com/Spike-Pentesting/spike-overlay',
 u'irc': None,
 u'name': u'spike',
 u'official': False,
 u'owner_email': u'mudler@dark-lab.net',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'https://github.com/Spike-Pentesting/spike-overlay.git',
               u'Git',
               u'')],
 u'status': u'unofficial',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/spike
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From https://github.com/Spike-Pentesting/spike-overlay
   3c3cd62..1fa8372  master     -> origin/master
Updating 3c3cd62..1fa8372
Fast-forward
 .drone.yml                                         |  29 ++
 app-backup/attic/Manifest                          |   3 +
 app-backup/attic/attic-0.16.ebuild                 |  31 ++
 app-backup/attic/metadata.xml                      |   8 +
 app-editors/atom/Manifest                          |   2 +
 app-editors/atom/atom-0.204.0.ebuild               | 106 ++++
 .../atom/files/0002-skip-atom-shell-copy.patch     |  13 +
 app-forensics/sleuthkit/Manifest                   |   1 +
 app-forensics/sleuthkit/sleuthkit-4.1.3-r3.ebuild  |  51 ++
 app-misc/edk2-git-ovmf-x64/Manifest                |   3 +-
 .../edk2-git-ovmf-x64-20150512.ebuild              |   3 +-
 .../edk2-git-ovmf-x64}/metadata.xml                |   0
 app-misc/grml-etc-core/Manifest                    |   6 +
 app-misc/grml-etc-core/grml-etc-core-0.11.2.ebuild |  30 ++
 app-misc/grml-etc-core/grml-etc-core-0.12.1.ebuild |  30 ++
 app-misc/grml-etc-core/grml-etc-core-9999.ebuild   |  30 ++
 app-misc/grml-etc-core/metadata.xml                |  14 +
 app-office/radicale/Manifest                       |   3 +
 .../radicale/files/radicale-0.10-config.patch      |  51 ++
 app-office/radicale/radicale-0.10.ebuild           |  85 ++++
 dev-db/sqlmap/Manifest                             |   1 +
 dev-db/sqlmap/sqlmap-0.9_p20150601.ebuild          |  48 ++
 dev-python/flipflop/Manifest                       |   3 +
 dev-python/flipflop/flipflop-1.0.ebuild            |  17 +
 dev-python/flipflop/metadata.xml                   |   8 +
 dev-python/gmusicapi/Manifest                      |   2 +
 dev-python/gmusicapi/gmusicapi-6.0.0.ebuild        |  35 ++
 dev-python/gpsoauth/Manifest                       |   3 +
