{u'description': [u'Developer overlay'],
 u'feeds': [u'https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/dev/fordfrog.git/',
 u'irc': None,
 u'name': u'fordfrog',
 u'official': True,
 u'owner_email': u'fordfrog@gentoo.org',
 u'owner_name': u'Miroslav \u0160ulc',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/dev/fordfrog.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/dev/fordfrog.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/dev/fordfrog.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/dev/fordfrog
   86c5390..ff02bc4  master     -> origin/master
Updating 86c5390..ff02bc4
Fast-forward
 dev-java/netbeans-apisupport/ChangeLog             |  17 +
 dev-java/netbeans-apisupport/Manifest              |  20 +-
 .../netbeans-apisupport-9999_p20150602.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150603.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150604.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150608.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150609.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150610.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150611.ebuild      | 111 ------
 ...d => netbeans-apisupport-9999_p20150716.ebuild} |   2 +-
 dev-java/netbeans-cnd/ChangeLog                    |  13 +
 dev-java/netbeans-cnd/Manifest                     |  24 +-
 .../netbeans-cnd-9999_p20150602.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150603.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150604.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150608.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150609.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150610.ebuild             | 127 -------
 .../netbeans-cnd-9999_p20150611.ebuild             | 127 -------
 ...1.ebuild => netbeans-cnd-9999_p20150716.ebuild} |  10 +-
 dev-java/netbeans-dlight/ChangeLog                 |  17 +
 dev-java/netbeans-dlight/Manifest                  |  20 +-
 .../netbeans-dlight-9999_p20150602.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150603.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150604.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150608.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150609.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150610.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150611.ebuild          | 101 ------
 ...build => netbeans-dlight-9999_p20150716.ebuild} |   6 +-
 dev-java/netbeans-enterprise/ChangeLog             |  17 +
 dev-java/netbeans-enterprise/Manifest              |  20 +-
 .../netbeans-enterprise-9999_p20150602.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150603.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150604.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150608.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150609.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150610.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150611.ebuild      | 266 ---------------
 ...d => netbeans-enterprise-9999_p20150716.ebuild} |   2 +-
 dev-java/netbeans-ergonomics/ChangeLog             |  17 +
 dev-java/netbeans-ergonomics/Manifest              |  20 +-
 .../netbeans-ergonomics-9999_p20150602.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150603.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150604.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150608.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150609.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150610.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150611.ebuild      | 101 ------
 ...d => netbeans-ergonomics-9999_p20150716.ebuild} |   2 +-
 dev-java/netbeans-extide/ChangeLog                 |  17 +
 dev-java/netbeans-extide/Manifest                  |  20 +-
 .../netbeans-extide-9999_p20150602.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150603.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150604.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150608.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150609.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150610.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150611.ebuild          | 108 ------
 ...build => netbeans-extide-9999_p20150716.ebuild} |   2 +-
 dev-java/netbeans-groovy/ChangeLog                 |  17 +
 dev-java/netbeans-groovy/Manifest                  |  20 +-
 .../netbeans-groovy-9999_p20150602.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150603.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150604.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150608.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150609.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150610.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150611.ebuild          | 111 ------
 ...build => netbeans-groovy-9999_p20150716.ebuild} |   2 +-
 dev-java/netbeans-harness/ChangeLog                |  17 +
 dev-java/netbeans-harness/Manifest                 |  20 +-
 .../netbeans-harness-9999_p20150602.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150603.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150604.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150608.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150609.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150610.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150611.ebuild         | 114 -------
 ...uild => netbeans-harness-9999_p20150716.ebuild} |   2 +-
 dev-java/netbeans-ide/ChangeLog                    |  13 +
 dev-java/netbeans-ide/Manifest                     |  20 +-
 .../netbeans-ide-9999_p20150602.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150603.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150604.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150608.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150609.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150610.ebuild             | 377 ---------------------
