{u'description': [u'Developer overlay'],
 u'feeds': [u'https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/dev/fordfrog.git/',
 u'irc': None,
 u'name': u'fordfrog',
 u'official': True,
 u'owner_email': u'fordfrog@gentoo.org',
 u'owner_name': u'Miroslav \u0160ulc',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/dev/fordfrog.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/dev/fordfrog.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/dev/fordfrog.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/dev/fordfrog
   4cd5677..3572d6a  master     -> origin/master
Updating 4cd5677..3572d6a
Fast-forward
 dev-java/netbeans-apisupport/ChangeLog             |  20 ++
 dev-java/netbeans-apisupport/Manifest              |  26 +-
 .../netbeans-apisupport-9999_p20150519.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150520.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150521.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150522.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150525.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150526.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150527.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150528.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150529.ebuild      | 111 ------
 .../netbeans-apisupport-9999_p20150530.ebuild      | 111 ------
 ...d => netbeans-apisupport-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-cnd/ChangeLog                    |  15 +
 dev-java/netbeans-cnd/Manifest                     |  27 +-
 .../netbeans-cnd-9999_p20150518.ebuild             | 125 -------
 .../netbeans-cnd-9999_p20150519.ebuild             | 125 -------
 .../netbeans-cnd-9999_p20150520.ebuild             | 125 -------
 .../netbeans-cnd-9999_p20150521.ebuild             | 125 -------
 .../netbeans-cnd-9999_p20150522.ebuild             | 125 -------
 .../netbeans-cnd-9999_p20150525.ebuild             | 125 -------
 .../netbeans-cnd-9999_p20150526.ebuild             | 125 -------
 .../netbeans-cnd-9999_p20150527.ebuild             | 125 -------
 .../netbeans-cnd-9999_p20150528.ebuild             | 125 -------
 .../netbeans-cnd-9999_p20150529.ebuild             | 125 -------
 ...0.ebuild => netbeans-cnd-9999_p20150713.ebuild} |  10 +-
 dev-java/netbeans-dlight/ChangeLog                 |  20 ++
 dev-java/netbeans-dlight/Manifest                  |  26 +-
 .../netbeans-dlight-9999_p20150519.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150520.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150521.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150522.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150525.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150526.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150527.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150528.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150529.ebuild          | 101 ------
 .../netbeans-dlight-9999_p20150530.ebuild          | 101 ------
 ...build => netbeans-dlight-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-enterprise/ChangeLog             |  20 ++
 dev-java/netbeans-enterprise/Manifest              |  26 +-
 .../netbeans-enterprise-9999_p20150519.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150520.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150521.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150522.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150525.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150526.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150527.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150528.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150529.ebuild      | 266 ---------------
 .../netbeans-enterprise-9999_p20150530.ebuild      | 266 ---------------
 ...d => netbeans-enterprise-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-ergonomics/ChangeLog             |  20 ++
 dev-java/netbeans-ergonomics/Manifest              |  26 +-
 .../netbeans-ergonomics-9999_p20150519.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150520.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150521.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150522.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150525.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150526.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150527.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150528.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150529.ebuild      | 101 ------
 .../netbeans-ergonomics-9999_p20150530.ebuild      | 101 ------
 ...d => netbeans-ergonomics-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-extide/ChangeLog                 |  20 ++
 dev-java/netbeans-extide/Manifest                  |  26 +-
 .../netbeans-extide-9999_p20150519.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150520.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150521.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150522.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150525.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150526.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150527.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150528.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150529.ebuild          | 108 ------
 .../netbeans-extide-9999_p20150530.ebuild          | 108 ------
 ...build => netbeans-extide-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-groovy/ChangeLog                 |  20 ++
 dev-java/netbeans-groovy/Manifest                  |  26 +-
 .../netbeans-groovy-9999_p20150519.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150520.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150521.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150522.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150525.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150526.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150527.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150528.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150529.ebuild          | 111 ------
 .../netbeans-groovy-9999_p20150530.ebuild          | 111 ------
 ...build => netbeans-groovy-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-harness/ChangeLog                |  20 ++
 dev-java/netbeans-harness/Manifest                 |  26 +-
 .../netbeans-harness-9999_p20150519.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150520.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150521.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150522.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150525.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150526.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150527.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150528.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150529.ebuild         | 114 -------
 .../netbeans-harness-9999_p20150530.ebuild         | 114 -------
 ...uild => netbeans-harness-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-ide/ChangeLog                    |  15 +
 dev-java/netbeans-ide/Manifest                     |  27 +-
 .../netbeans-ide-9999_p20150518.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150519.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150520.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150521.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150522.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150525.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150526.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150527.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150528.ebuild             | 377 ---------------------
 .../netbeans-ide-9999_p20150529.ebuild             | 377 ---------------------
 ...0.ebuild => netbeans-ide-9999_p20150713.ebuild} |   6 +-
 dev-java/netbeans-java/ChangeLog                   |  15 +
 dev-java/netbeans-java/Manifest                    |  26 +-
 .../netbeans-java-9999_p20150519.ebuild            | 271 ---------------
 .../netbeans-java-9999_p20150520.ebuild            | 271 ---------------
 .../netbeans-java-9999_p20150521.ebuild            | 271 ---------------
 .../netbeans-java-9999_p20150522.ebuild            | 271 ---------------
 .../netbeans-java-9999_p20150525.ebuild            | 271 ---------------
 .../netbeans-java-9999_p20150526.ebuild            | 271 ---------------
 .../netbeans-java-9999_p20150527.ebuild            | 271 ---------------
 .../netbeans-java-9999_p20150528.ebuild            | 271 ---------------
 .../netbeans-java-9999_p20150529.ebuild            | 271 ---------------
 .../netbeans-java-9999_p20150530.ebuild            | 271 ---------------
 ....ebuild => netbeans-java-9999_p20150713.ebuild} |  12 +-
 dev-java/netbeans-javacard/ChangeLog               |  20 ++
 dev-java/netbeans-javacard/Manifest                |  26 +-
 .../netbeans-javacard-9999_p20150519.ebuild        | 134 --------
 .../netbeans-javacard-9999_p20150520.ebuild        | 134 --------
 .../netbeans-javacard-9999_p20150521.ebuild        | 134 --------
 .../netbeans-javacard-9999_p20150522.ebuild        | 134 --------
 .../netbeans-javacard-9999_p20150525.ebuild        | 134 --------
 .../netbeans-javacard-9999_p20150526.ebuild        | 134 --------
 .../netbeans-javacard-9999_p20150527.ebuild        | 134 --------
 .../netbeans-javacard-9999_p20150528.ebuild        | 134 --------
 .../netbeans-javacard-9999_p20150529.ebuild        | 134 --------
 .../netbeans-javacard-9999_p20150530.ebuild        | 134 --------
 ...ild => netbeans-javacard-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-javadoc/ChangeLog                |  20 ++
 dev-java/netbeans-javadoc/Manifest                 |  26 +-
 .../netbeans-javadoc-9999_p20150519.ebuild         | 168 ---------
 .../netbeans-javadoc-9999_p20150520.ebuild         | 168 ---------
 .../netbeans-javadoc-9999_p20150521.ebuild         | 168 ---------
 .../netbeans-javadoc-9999_p20150522.ebuild         | 168 ---------
 .../netbeans-javadoc-9999_p20150525.ebuild         | 168 ---------
 .../netbeans-javadoc-9999_p20150526.ebuild         | 168 ---------
 .../netbeans-javadoc-9999_p20150527.ebuild         | 168 ---------
 .../netbeans-javadoc-9999_p20150528.ebuild         | 168 ---------
 .../netbeans-javadoc-9999_p20150529.ebuild         | 168 ---------
 .../netbeans-javadoc-9999_p20150530.ebuild         | 168 ---------
 ...uild => netbeans-javadoc-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-javafx/ChangeLog                 |  20 ++
 dev-java/netbeans-javafx/Manifest                  |  26 +-
 .../netbeans-javafx-9999_p20150519.ebuild          | 124 -------
 .../netbeans-javafx-9999_p20150520.ebuild          | 124 -------
 .../netbeans-javafx-9999_p20150521.ebuild          | 124 -------
 .../netbeans-javafx-9999_p20150522.ebuild          | 124 -------
 .../netbeans-javafx-9999_p20150525.ebuild          | 124 -------
 .../netbeans-javafx-9999_p20150526.ebuild          | 124 -------
 .../netbeans-javafx-9999_p20150527.ebuild          | 124 -------
 .../netbeans-javafx-9999_p20150528.ebuild          | 124 -------
 .../netbeans-javafx-9999_p20150529.ebuild          | 124 -------
 .../netbeans-javafx-9999_p20150530.ebuild          | 124 -------
 ...build => netbeans-javafx-9999_p20150713.ebuild} |   2 +-
 dev-java/netbeans-mobility/ChangeLog               |  20 ++
 dev-java/netbeans-mobility/Manifest                |  26 +-
 .../netbeans-mobility-9999_p20150519.ebuild        | 126 -------
 .../netbeans-mobility-9999_p20150520.ebuild        | 126 -------
 .../netbeans-mobility-9999_p20150521.ebuild        | 126 -------
 .../netbeans-mobility-9999_p20150522.ebuild        | 126 -------
 .../netbeans-mobility-9999_p20150525.ebuild        | 126 -------
 .../netbeans-mobility-9999_p20150526.ebuild        | 126 -------
