{u'description': [u'Official Gentoo ebuild repository'],
 u'feeds': [],
 u'homepage': u'http://gentoo.org/',
 u'irc': None,
 u'name': u'gentoo',
 u'official': True,
 u'owner_email': u'qa@gentoo.org',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'core',
 u'sources': [(u'rsync://rsync.gentoo.org/gentoo-portage', u'Rsync', None),
              (u'https://github.com/gentoo/gentoo-portage-rsync-mirror',
               u'Git',
               u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/gentoo
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From https://github.com/gentoo/gentoo-portage-rsync-mirror
   9e42602..746aa24  master     -> origin/master
Updating 9e42602..746aa24
Fast-forward
 dev-ml/ocaml-fileutils/ChangeLog                   |  10 +-
 dev-ml/ocaml-fileutils/Manifest                    |  12 +-
 .../ocaml-fileutils/ocaml-fileutils-0.5.0.ebuild   |  25 ++
 dev-tex/aastex/ChangeLog                           |   5 +-
 dev-tex/aastex/Manifest                            |  14 +-
 dev-tex/aastex/aastex-5.2.ebuild                   |  10 +-
 eclass/ChangeLog                                   |   5 +-
 eclass/distutils-r1.eclass                         |  12 +-
 media-sound/mp3gain/ChangeLog                      |   5 +-
 media-sound/mp3gain/Manifest                       |  14 +-
 media-sound/mp3gain/mp3gain-1.5.2.ebuild           |   4 +-
 metadata/dtd/timestamp.chk                         |   2 +-
 metadata/glsa/timestamp.chk                        |   2 +-
 .../md5-cache/app-accessibility/pocketsphinx-0.8   |   2 +-
 .../md5-cache/app-accessibility/sphinx3-0.8-r1     |   2 +-
 .../md5-cache/app-accessibility/sphinxbase-0.8     |   2 +-
 metadata/md5-cache/app-admin/ansible-1.9.0.1       |   2 +-
 metadata/md5-cache/app-admin/ansible-1.9.1         |   2 +-
 metadata/md5-cache/app-admin/ansible-1.9.2         |   2 +-
 metadata/md5-cache/app-admin/ansible-9999          |   2 +-
 metadata/md5-cache/app-admin/bcfg2-1.2.4-r1        |   2 +-
